SELECTED FOR GLANCES
====================

{
 'connections': [connection(fd=115, family=2, type=1, local_address=('10.0.0.1', 48776), remote_address=('93.186.135.91', 80), status='ESTABLISHED'),
  connection(fd=117, family=2, type=1, local_address=('10.0.0.1', 43761), remote_address=('72.14.234.100', 80), status='CLOSING'),
  connection(fd=119, family=2, type=1, local_address=('10.0.0.1', 60759), remote_address=('72.14.234.104', 80), status='ESTABLISHED'),
  connection(fd=123, family=2, type=1, local_address=('10.0.0.1', 51314), remote_address=('72.14.234.83', 443), status='SYN_SENT')],
 'cpu_affinity': [0, 1, 2, 3],
 'cwd': '/home/nicolargo',
 'exe': '/usr/lib/chromium-browser/chromium-browser',
 'ext_memory_info': meminfo(rss=227291136, vms=1343553536, shared=21528576, text=79446016, lib=0, data=788451328, dirty=0),  
 'num_fds': 28,
 'num_threads': 8,
 'open_files': [openfile(path='/home/nicolargo/.xsession-errors', fd=2),
  openfile(path='/home/nicolargo/.mozilla/firefox/zbgzu717.default/cert8.db', fd=22),
  openfile(path='/home/nicolargo/.mozilla/firefox/zbgzu717.default/key3.db', fd=23),
  openfile(path='/etc/vdpau_wrapper.cfg', fd=24)],
}

ALL
===

In [4]: p.as_dict()
Out[4]: 
{'cmdline': ['chromium-browser --type=plugin --plugin-path=/usr/lib/flashplugin-installer/libflashplayer.so --lang=fr --channel=6885.18.18131306'],
 'connections': [connection(fd=115, family=2, type=1, local_address=('10.0.0.1', 48776), remote_address=('93.186.135.91', 80), status='ESTABLISHED'),
  connection(fd=117, family=2, type=1, local_address=('10.0.0.1', 43761), remote_address=('72.14.234.100', 80), status='CLOSING'),
  connection(fd=119, family=2, type=1, local_address=('10.0.0.1', 60759), remote_address=('72.14.234.104', 80), status='ESTABLISHED'),
  connection(fd=123, family=2, type=1, local_address=('10.0.0.1', 51314), remote_address=('72.14.234.83', 443), status='SYN_SENT')],
 'cpu_affinity': [0, 1, 2, 3],
 'cpu_percent': 0.7,
 'cpu_times': cputimes(user=2706.12, system=295.55),
 'create_time': 1361562896.01,
 'cwd': '/home/nicolargo',
 'exe': '/usr/lib/chromium-browser/chromium-browser',
 'ext_memory_info': meminfo(rss=227291136, vms=1343553536, shared=21528576, text=79446016, lib=0, data=788451328, dirty=0),
 'gids': group(real=1000, effective=1000, saved=1000),
 'io_counters': io(read_count=2005109503, write_count=217999108, read_bytes=23400448, write_bytes=188497920),
 'ionice': ionice(ioclass=0, value=0),
 'memory_info': meminfo(rss=227291136, vms=1343553536),
 'memory_maps': [mmap(path='/usr/lib/x86_64-linux-gnu/liblber-2.4.so.2.8.3', rss=12288, size=2154496, pss=12288, shared_clean=0, shared_dirty=0, private_clean=4096, private_dirty=8192, referenced=12288, anonymous=8192, swap=0),
  mmap(path='/var/cache/fontconfig/a755afe4a08bf5b97852ceb7400b47bc-le64.cache-3', rss=24576, size=24576, pss=1024, shared_clean=24576, shared_dirty=24576, private_clean=0, private_dirty=0, referenced=24576, anonymous=0, swap=0),
  mmap(path='/usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so', rss=8192, size=2215936, pss=4096, shared_clean=4096, shared_dirty=4096, private_clean=0, private_dirty=4096, referenced=4096, anonymous=4096, swap=12288),
  mmap(path='/usr/lib/x86_64-linux-gnu/libp11-kit.so.0.0.0', rss=24576, size=2179072, pss=8192, shared_clean=16384, shared_dirty=16384, private_clean=0, private_dirty=8192, referenced=24576, anonymous=8192, swap=0),
  mmap(path='/usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.3000.1', rss=147456, size=2273280, pss=16384, shared_clean=139264, shared_dirty=139264, private_clean=0, private_dirty=8192, referenced=147456, anonymous=8192, swap=0),
  mmap(path='/lib/x86_64-linux-gnu/libc-2.15.so', rss=843776, size=3907584, pss=39936, shared_clean=819200, shared_dirty=819200, private_clean=0, private_dirty=24576, referenced=843776, anonymous=24576, swap=0),
  mmap(path='/usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2', rss=40960, size=2142208, pss=9216, shared_clean=32768, shared_dirty=32768, private_clean=0, private_dirty=8192, referenced=40960, anonymous=8192, swap=0),
  mmap(path='/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.6.2', rss=167936, size=2330624, pss=16384, shared_clean=159744, shared_dirty=159744, private_clean=0, private_dirty=8192, referenced=167936, anonymous=8192, swap=0),
  mmap(path='/var/cache/fontconfig/1ac9eb803944fde146138c791f5cc56a-le64.cache-3', rss=4096, size=4096, pss=0, shared_clean=4096, shared_dirty=4096, private_clean=0, private_dirty=0, referenced=4096, anonymous=0, swap=0),
  mmap(path='/usr/lib/x86_64-linux-gnu/libgnome-keyring.so.0.2.0', rss=24576, size=2244608, pss=8192, shared_clean=16384, shared_dirty=16384, private_clean=0, private_dirty=8192, referenced=24576, anonymous=8192, swap=0),
  mmap(path='/usr/lib/x86_64-linux-gnu/libdbus-glib-1.so.2.2.2', rss=49152, size=2256896, pss=9216, shared_clean=40960, shared_dirty=40960, private_clean=0, private_dirty=8192, referenced=49152, anonymous=8192, swap=0),
  mmap(path='/usr/share/icons/Humanity/icon-theme.cache', rss=20480, size=954368, pss=2048, shared_clean=20480, shared_dirty=20480, private_clean=0, private_dirty=0, referenced=20480, anonymous=0, swap=0),
